|  | Hacker Newsnew \| past \| comments \| ask \| show \| jobs \| submit | login | 
|  |  | CoreConnect \| ONSITE (Abu Dhabi, UAE) \| Senior SWE \| Full-time \| Visa Sponsorship \| Relocation Package We are an autonomous robot orchestration platform already live and operating in the logistics and delivery domain and can offer the stability of a well-funded, semi-governmental incubation with the speed, culture, and upside of a high-growth startup. We aren’t looking for a specialized ticket solver. We need a high-agency engineer to own critical pieces of our stack (currently Kotlin/Spring/Postgres/AWS/Next). You will thrive here if you value pragmatism over perfection and autonomy over oversight. You don't wait for tasks; you identify what needs to be built next to move the needle. You are comfortable working in a high-velocity environment where you define the roadmap, prioritize the work, and see it through. Skip the cover letter, send me your CV: andreas.kull@ventureone.ae | 
|  |  | Hi Andreas, I tried emailing you but seems like it is getting blocked. Sent you a linkedIn request hoping to have a conversation there :) | 
|  |  | Dear Akull, tried mailing you , getting delivery has failed | 
|  |  | Atria \| Global Remote (almost anywhere) & Hybrid NYC \| 11 Engineering roles Atria Health (https://www.atria.org) is doubling the size of our Engineering team with roles across disciplines (product eng, platform eng, ...) Our team is operating with the special combination of rigor, empathy, and innovation required to fuel a global shift from reactive sick care to preventative, precision healthcare. Technologies: Express, React, GCP, Terraform, DBT, MySQL, Snowflake Apply here: https://apply.workable.com/atria-health/ Learn more about our Engineering team here: https://share.atria.org/engineering A human will read every resume sent to hackernewshiring@atria.org | 
|  |  | Global? Careers page only includes USA and Brazil | 
|  |  | The role is Global, Workable just has terrible settings for Globally remote roles. For any global applicants, feel free to just send an email with a resume. | 
|  |  | Trinsic \| Senior Product Engineer \| REMOTE (Europe) \| Full-time We're building the first Identity Acceptance Network, the "Visa for ID." Humanity is editing genes, starting space tourism, and verging on artificial general intelligence. Meanwhile, identity verification is still done by taking pictures of plastic cards. Role - Senior Product Engineer (#5 on the team; ~20% of engineering capacity). High ownership, product-minded, backend and systems leaning. - This is not a ticket-churning role. You should want to understand the competitive landscape, listen in on customer calls, bring engineering insight to product discussions, and own features end-to-end. - You should be a Barrel: someone who can take on ambiguous work, pull together the right context, make tradeoffs explicit, and drive without needing to be told every next step. Revenue is surging, we need judgement to help shape the product. - Strong backend/platform experience; generalist enough to move up/down the stack when the product needs it. - You care deeply about user privacy and data security. We work on identity. Sloppiness here is not an option. Stack & ways of working - .NET (C#) backend, React + TypeScript frontend, Azure Container Apps, Azure SQL/Storage, Bicep IaC, GitHub CI/CD. - Remote-first; North America (CT +/- 2) or Europe (CET +/- 1). Strong async work habits; 4 hrs/week of scheduled meetings on average; pairing/huddles when useful. - We use AI aggressively and prudently. You'll have a large token budget, but we expect strong judgment around the risks. Comp & apply - Salary is set by our compensation philosophy, with meaningful equity. We discuss compensation early so neither side wastes time. - Apply: https://www.trinsic.id/careers/senior-product-engineer?utm_s... If you're in a workable timezone and excited about identity infrastructure, I'd love to talk. JP, CTO @ Trinsic | 
|  |  | @janpieterz do you support remote work from Turkey please? | 
|  |  | Featurebase \| Full-stack Product Engineer \| REMOTE (EU) \| Full-time Modern customers support & product feedback platform powering thousands of teams, including Lovable, Raycast, and n8n. Fully bootstrapped, profitable, and growing fast. We’re building a full customer-facing suite where teams can handle their customer support, feedback prioritization, and product updates - all in one place. We’re looking for a full-stack product engineer to own and ship core product features end-to-end, with a direct impact on Featurebase’s future. Stack: NextJS + Typescript for the frontend, Node.js for the backend, MongoDB, Redis. If you like small teams, autonomy, and shipping meaningful product work, we’d love to have you on board! Apply here (we read every submission): https://go.featurebase.app/careers | 
|  |  | Hii I m Agentic AI Engineer Looking for an opportunity as an AI engineer role Resume : https://drive.google.com/file/d/1-lA94zLI6XEusexLPIQvRTq-dLL... | 
|  |  | Axo Ventures \| Senior Software Engineer (Founding Team) \| ONSITE: Houston, TX (Sugar Land) \| Full-time \| $100k–$140k + Founding Equity, adjustable Clinical software is where a provider's time goes to die. We are building Axo to make the software layer as invisible and ambient as possible, letting clinicians direct 100% of their attention to patients rather than screens. Our first market is orthotics and prosthetics (O&P), the field designing braces and artificial limbs that restore human mobility and underserved by the tech sector. We're building a foundation designed to eventually scale across thousands of providers and multiple medical specialties. You’ll join as a founding engineer working directly with myself (Xoogler SWE) and my co-founder (one of the US's best known O&P clinicians), and a new engineer. You will own massive surfaces end-to-end, making the foundational architectural decisions for our entire platform. We have clinics using our suite and already saving hours a day, but we've got a massive pipeline ahead and need your help to build it. And we participate in humanitarian missions to expand prosthetic access in critical parts of the world like Ukraine. - The Stack: C#/.NET, contract-first gRPC, SolidJS/TypeScript, and PostgreSQL, built with strict domain-driven design and rigorous testing. - How we work: We have total flexibility on your workflow. Love AI-assisted speed coding? Go for it. Prefer to write by hand because your mental model is faster than prompting? Perfect. We only care about delivering safely and quickly. - Requirements: Senior-level depth with production systems, a strong habit of domain modeling, and a philosophy that defaults to simplicity. Strong UI/UX experience with an obsession for user simplicity is a must. To apply, email me directly at jlyman@axoventures.co with a short story about a favorite technical challenge you solved end-to-end. Please put "HN" in the subject line! | 
